365 results - 43 files

app\(app)\accounts\page.tsx:
  211      const relevantAccounts = showArchived ? accounts : accounts.filter((account) => account.is_active);
  212:     return [...relevantAccounts].sort((a, b) => a.personal_id - b.personal_id);
  213    }, [accounts, showArchived]);

  254  
  255:         // Update personal_id for all accounts
  256          reordered.forEach((account, index) => {
  257:           account.personal_id = index + 1;
  258          });

  264                id: account.id,
  265:               personal_id: account.personal_id,
  266              }));

app\api\v1\accounts\route.ts:
   67        },
   68:       orderBy: { personal_id: 'asc' }
   69      });

   77        id: account.id,
   78:       personal_id: Number(account.personal_id),
   79        name: account.name,

  138      
  139:     // Get the next personal_id for this user
  140      const maxAccount = await prisma.account.findFirst({
  141        where: { user_id: user.user_id },
  142:       orderBy: { personal_id: 'desc' },
  143:       select: { personal_id: true }
  144      });
  145      
  146:     const nextPersonalId = Number(maxAccount?.personal_id ?? 0n) + 1;
  147      

  150          user_id: user.user_id,
  151:         personal_id: BigInt(nextPersonalId),
  152          name: data.name,

  168        id: account.id,
  169:       personal_id: Number(account.personal_id),
  170        name: account.name,

app\api\v1\accounts\[id]\route.ts:
   95        id: account.id,
   96:       personal_id: Number(account.personal_id),
   97        name: account.name,

  199        id: updated.id,
  200:       personal_id: Number(updated.personal_id),
  201        name: updated.name,

app\api\v1\analytics\balance-trend\route.ts:
  77        orderBy: [
  78:         { personal_id: 'asc' },
  79        ],

app\api\v1\auth\register\route.ts:
   98              user_id: user.id,
   99:             personal_id: BigInt(categoryPersonalId++),
  100              name: incomeCategory.name,

  115                  user_id: user.id,
  116:                 personal_id: BigInt(categoryPersonalId++),
  117                  parent_id: incomeParent.id,

  138              user_id: user.id,
  139:             personal_id: BigInt(categoryPersonalId++),
  140              name: parentName,

  155                  user_id: user.id,
  156:                 personal_id: BigInt(categoryPersonalId++),
  157                  parent_id: parent.id,

  179                user_id: user.id,
  180:               personal_id: BigInt(categoryPersonalId++),
  181                name: parentName,

  196                    user_id: user.id,
  197:                   personal_id: BigInt(categoryPersonalId++),
  198                    parent_id: parent.id,

  217              user_id: user.id,
  218:             personal_id: BigInt(account.personal_id),
  219              name: account.name,

app\api\v1\backup\export\route.ts:
   49              where: { user_id: userId, deleted_at: null },
   50:             orderBy: { personal_id: 'asc' },
   51            }),

   55              where: { user_id: userId },
   56:             orderBy: { personal_id: 'asc' },
   57            }),

   61              where: { user_id: userId, deleted_at: null },
   62:             orderBy: { personal_id: 'asc' },
   63            }),

   67              where: { user_id: userId },
   68:             orderBy: { personal_id: 'asc' },
   69            }),

   73              where: { user_id: userId },
   74:             orderBy: { personal_id: 'asc' },
   75            }),

  118          id: acc.id,
  119:         personal_id: Number(acc.personal_id),
  120          name: acc.name,

  134          id: cat.id,
  135:         personal_id: Number(cat.personal_id),
  136          parent_id: cat.parent_id,

  148          id: tx.id,
  149:         personal_id: Number(tx.personal_id),
  150          account_id: tx.account_id,

  167          id: tr.id,
  168:         personal_id: Number(tr.personal_id),
  169          date: tr.date.toISOString(),

  181          id: label.id,
  182:         personal_id: Number(label.personal_id),
  183          name: label.name,

app\api\v1\backup\import\route.ts:
   79  
   80:         // Get starting personal_ids
   81          const getNextPersonalId = async (model: 'account' | 'category' | 'transaction' | 'transfer' | 'label') => {

   86                  where: { user_id: userId },
   87:                 orderBy: { personal_id: 'desc' },
   88:                 select: { personal_id: true },
   89                });

   93                  where: { user_id: userId },
   94:                 orderBy: { personal_id: 'desc' },
   95:                 select: { personal_id: true },
   96                });

  100                  where: { user_id: userId },
  101:                 orderBy: { personal_id: 'desc' },
  102:                 select: { personal_id: true },
  103                });

  107                  where: { user_id: userId },
  108:                 orderBy: { personal_id: 'desc' },
  109:                 select: { personal_id: true },
  110                });

  114                  where: { user_id: userId },
  115:                 orderBy: { personal_id: 'desc' },
  116:                 select: { personal_id: true },
  117                });

  119            }
  120:           return Number(max?.personal_id || 0n) + 1;
  121          };

  132            if (mode === 'merge') {
  133:             // Check if account with same personal_id exists
  134              const existing = await tx.account.findFirst({

  136                  user_id: userId,
  137:                 personal_id: BigInt(account.personal_id),
  138                },

  161              } else {
  162:               // Insert as new with original personal_id
  163                const newId = createId();

  167                    user_id: userId,
  168:                   personal_id: BigInt(account.personal_id),
  169                    name: account.name,

  185            } else {
  186:             // Replace mode: insert with new personal_id
  187              const newId = createId();

  191                  user_id: userId,
  192:                 personal_id: BigInt(accountPersonalId++),
  193                  name: account.name,

  219              if (mode === 'merge') {
  220:               // Check if category with same personal_id exists
  221                const existing = await tx.category.findFirst({

  223                    user_id: userId,
  224:                   personal_id: BigInt(category.personal_id),
  225                  },

  245                } else {
  246:                 // Insert as new with original personal_id (force is_system: false)
  247                  const newId = createId();

  251                      user_id: userId,
  252:                     personal_id: BigInt(category.personal_id),
  253                      name: category.name,

  266              } else {
  267:               // Replace mode: insert with new personal_id (force is_system: false)
  268                const newId = createId();

  272                    user_id: userId,
  273:                   personal_id: BigInt(categoryPersonalId++),
  274                    name: category.name,

  299                  user_id: userId,
  300:                 personal_id: BigInt(category.personal_id),
  301                },

  326                    user_id: userId,
  327:                   personal_id: BigInt(category.personal_id),
  328                    parent_id: newParentId || null,

  347                  user_id: userId,
  348:                 personal_id: BigInt(categoryPersonalId++),
  349                  parent_id: newParentId || null,

  371                  user_id: userId,
  372:                 personal_id: BigInt(label.personal_id),
  373                },

  392                    user_id: userId,
  393:                   personal_id: BigInt(label.personal_id),
  394                    name: label.name,

  407                  user_id: userId,
  408:                 personal_id: BigInt(labelPersonalId++),
  409                  name: label.name,

  429                    user_id: userId,
  430:                   personal_id: BigInt(transfer.personal_id),
  431                  },

  456                      user_id: userId,
  457:                     personal_id: BigInt(transfer.personal_id),
  458                      date: new Date(transfer.date),

  477                    user_id: userId,
  478:                   personal_id: BigInt(transferPersonalId++),
  479                    date: new Date(transfer.date),

  511                    user_id: userId,
  512:                   personal_id: BigInt(transaction.personal_id),
  513                  },

  542                      user_id: userId,
  543:                     personal_id: BigInt(transaction.personal_id),
  544                      account_id: newAccountId,

  567                    user_id: userId,
  568:                   personal_id: BigInt(transactionPersonalId++),
  569                    account_id: newAccountId,

app\api\v1\categories\route.ts:
   72        orderBy: {
   73:         personal_id: 'asc'
   74        }

   79        id: category.id,
   80:       personal_id: Number(category.personal_id),
   81        name: category.name,

  160      
  161:     // Get next personal_id
  162      const maxCategory = await prisma.category.findFirst({
  163        where: { user_id: user.user_id },
  164:       orderBy: { personal_id: 'desc' },
  165:       select: { personal_id: true }
  166      });
  167      
  168:     const nextPersonalId = Number(maxCategory?.personal_id ?? 0n) + 1;
  169      

  173          user_id: user.user_id,
  174:         personal_id: BigInt(nextPersonalId),
  175          name: data.name,

  193        id: category.id,
  194:       personal_id: Number(category.personal_id),
  195        name: category.name,

app\api\v1\categories\[id]\route.ts:
   43              id: true, 
   44:             personal_id: true,
   45              name: true, 

   50            },
   51:           orderBy: { personal_id: 'asc' }
   52          },

   69        id: category.id,
   70:       personal_id: Number(category.personal_id),
   71        name: category.name,

   81          ...child,
   82:         personal_id: Number(child.personal_id)
   83        })),

  230        id: updated.id,
  231:       personal_id: Number(updated.personal_id),
  232        name: updated.name,

app\api\v1\categories\tree\route.ts:
    8    id: string;
    9:   personal_id: number;
   10    name: string;

   55          { parent_id: 'asc' },
   56:         { personal_id: 'asc' }
   57        ]

   87          id: category.id,
   88:         personal_id: Number(category.personal_id),
   89          name: category.name,

  116      const sortChildren = (nodes: CategoryNode[]): void => {
  117:       nodes.sort((a, b) => a.personal_id - b.personal_id);
  118        nodes.forEach(node => {

app\api\v1\labels\route.ts:
  29  
  30:     // Convert BigInt personal_id to Number for JSON serialization
  31      const serializedLabels = labels.map(label => ({
  32        ...label,
  33:       personal_id: Number(label.personal_id),
  34      }));

  60  
  61:     // Get next personal_id
  62      const maxLabel = await prisma.label.findFirst({
  63        where: { user_id: user.user_id },
  64:       orderBy: { personal_id: 'desc' },
  65:       select: { personal_id: true },
  66      });
  67  
  68:     const nextPersonalId = Number(maxLabel?.personal_id ?? 0n) + 1;
  69  

  72          user_id: user.user_id,
  73:         personal_id: BigInt(nextPersonalId),
  74          name: name.trim(),

  81          ...label,
  82:         personal_id: Number(label.personal_id),
  83        },

app\api\v1\labels\[id]\route.ts:
  43        ...label,
  44:       personal_id: Number(label.personal_id),
  45      });

  96        ...label,
  97:       personal_id: Number(label.personal_id),
  98      });

app\api\v1\personal-ids\max\route.ts:
  26          where: { user_id: user.user_id },
  27:         orderBy: { personal_id: 'desc' },
  28:         select: { personal_id: true }
  29        }),

  31          where: { user_id: user.user_id },
  32:         orderBy: { personal_id: 'desc' },
  33:         select: { personal_id: true }
  34        }),

  36          where: { user_id: user.user_id },
  37:         orderBy: { personal_id: 'desc' },
  38:         select: { personal_id: true }
  39        }),

  41          where: { user_id: user.user_id },
